"";"MFO";"Bank"
"1";"320478";"юа ""сйпцюгаюмй"""
"2";"300089";"юйа  ""рпюмяаюмй"""
"3";"313849";"юйа ""IмдсярпIюкаюмй"""
"4";"322658";"юйа ""я╙а"""
"5";"328209";"юЙЖiНМЕПМХИ АЮМЙ""оiБДЕММХИ"""
"6";"336310";"юр ""IДЕЪ аЮМЙ"""
"7";"300346";"юр ""юкэтю-аюмй"" с л.йх╙бI"
"8";"380548";"юр ""юо аюмй"""
"9";"339016";"юр ""аюмй ""онпрюк"""
"10";"380946";"юр ""аюмй юбюмцюпд"""
"11";"300119";"юр ""аюмй юкэъмя"""
"12";"305749";"юр ""аюмй йпедхр дмIопн"""
"13";"321723";"юр ""арю аЮМЙ"""
"14";"321767";"юр ""бра аюмй"""
"15";"380236";"юр ""дЕКЭРЮ аЮМЙ"""
"16";"377090";"юр ""╙оа"""
"17";"322540";"юр ""йIа"""
"18";"380526";"юр ""йа ""цкнася"""
"19";"380515";"юр ""йа ""янчг"""
"20";"300614";"юр ""йпедI юцпIйнкэ аюмй"""
"21";"325365";"юр ""йпеднаюмй"""
"22";"380582";"юр ""лIа"""
"23";"325990";"юр ""нйяI аюмй"""
"24";"300528";"юр ""нро аюмй"""
"25";"300465";"юр ""ныюдаюмй"""
"26";"300658";"юр ""оIпеся аюмй лйа"""
"27";"380838";"юр ""опюбейя аюмй"""
"28";"320984";"юр ""опнйпедхр аюмй"""
"29";"334851";"юр ""осла"""
"30";"300335";"юр ""пЮИТТЮИГЕМ аЮМЙ юБЮКЭ"""
"31";"380805";"юр ""пюиттюигем аюмй юбюкэ"" с л. йх╙бI"
"32";"321712";"юр ""пнднбIд аюмй"""
"33";"320627";"юр ""яаепаюмй"""
"34";"351254";"юр ""яйюи аюмй"""
"35";"339500";"юр ""рюяйнлаюмй"""
"36";"322313";"юр ""сЙПЕЙЯЁЛАЮМЙ"""
"37";"351005";"юр ""сЙПяХААЮМЙ"""
"38";"300023";"юр ""сйпянжаюмй"""
"39";"322001";"юр ""смIбепяюк аюмй"""
"40";"322539";"юр ""чмейя аюмй"" Л. йХ©Б"
"41";"306500";"юр юа ""пюдюаюмй"""
"42";"307350";"юр юйа ""йнмйнпд"""
"43";"325268";"юр юйа ""кЭБiБ"""
"44";"305299";"юр йа ""опхбюраюмй"""
"45";"300131";"юр""аЮМЙ""тiМЮМЯХ РЮ йПЕДХР"""
"46";"353575";"аЮМЙ ""дЕЛЮПЙ"""
"47";"302689";"бIммхжэйю т.юрйа""опхбюраюмй"",л.бIммхжъ"
"48";"321994";"бюя.т""пюиттюигем аюмй юбюкэ""л.бюяхкэй."
"49";"303569";"бнд юр""пюиттюигем аюмй юбюкэ""л.ксжэй"
"50";"303224";"бНКХМЯЭЙЮ ТЁКЁЪ бюр ""йпеднаюмй"""
"51";"321024";"цнкнбме соп. мас он л.йх╙бс I йх╞б.нак"
"52";"834016";"цс дйяс с днмежэйIи накюярI"
"53";"820172";"депфйюгмювеияэйю яксфаю сйпю╞мх,л.йх╞б"
"54";"306856";"дм╡опноерп.т. юй╡а ""сйпяхааюмй"""
"55";"335076";"дндюр""пюиттюигем аюмй юбюкэ""л.йпюлюрнп"
"56";"334011";"днмежэй.нт оюр ""сяа""л.днмежэй"
"57";"335838";"днмежэйю т-ъ юа""ейяопея-аюмй"", днмежэй"
"58";"335968";"днмежэйю тIкIъ юр ""лIярн аюмй"""
"59";"335496";"днмежэйе псюр йа опхбюраюмй,люпIсонкэ"
"60";"335764";"дт оюр ""юйа аЮМЙ"""
"61";"311409";"фхрнлхпяэйю т╡к. опхбюраюмйс,л.фхрнлхп"
"62";"313827";"гндюр""пюиттюигемаюмйюбюкэ""л.гюонпIффъ"
"63";"313797";"йюа""якнб`ъмяэйхи"" л.гюонп╡ффъ"
"64";"899998";"йЮГМЮВЕИЯРБН сЙПЮ©МХ(ЕК. ЮДЛ. ОНДЮР.)"
"65";"380128";"йа ""стц"" - рнб"
"66";"300830";"йх╞б.пецIнм.т.оюрйа""упеыюрхй""с л.йх╙бI"
"67";"321013";"йх╞бяэйю нт юйа ""сяа""л.йх╞б"
"68";"380021";"йх╞бяэйю т╡к╡ъ юа ""опхбюр╡мбеяр"""
"69";"320962";"йХ©БЯЭЙЮ ТЁКЁЪ юйа ""╡мдсярп╡юкаюмй"""
"70";"321897";"йХ©БЯЭЙЮ ТЁКЁЪ бюр ""йпеднаюмй"""
"71";"320876";"йх╞бяэйю тоюрйа""оIбдемйнлаюмй"", л.йх╞б"
"72";"321842";"йх╞бяэйе цпс юр йа""опхбюраюмй"",л.йх╞б"
"73";"323293";"й╡пнбнцпюд нак. тюйа сяа л.й╡пнбнцпюд"
"74";"305750";"йп.тIкIъ юрйа""опхбюраюмй"", йпхбхи пIц"
"75";"335548";"йпюл.т.юрйа""опхбюраюмй"",л.йпюлюрнпяэй"
"76";"334486";"йпюлюр.тюйа ""сйпянжаюмй"", йпюлюрнпяэй"
"77";"306834";"йпхбнп╡гэйю т╡к╡ъ юй╡а""сйпяхааюмй"""
"78";"380032";"йт оюр ""йа ""опнлейнмнлаюмй"""
"79";"304795";"ксцюм.т-ъ юрйа""опхбюраюмй"",л.люпIсонкэ"
"80";"325019";"кэбIбяэйю нак.т.оюр ""сяа"" л.кэбIб"
"81";"325774";"кэб╡бяэйю тюр ""апнйа╡гмеяаюмй"" л.кэб╡б"
"82";"335429";"люпIсо.т.юр йа""опхбюраюмй""л.люпIсонкэ"
"83";"326610";"лхйнкю╞бяэйе пс""опхбюраюмй"",л.лхйнкю╞б"
"84";"328016";"ндеяэйю нак.т.оюр ""сяа"" л.ндеяю"
"85";"328351";"нндюр""пюиттюигем аюмй юбюкэ""л.ндеяю"
"86";"334840";"оpюр ""аюмй тюлIкэмхи"""
"87";"380708";"оюр ""юбюмр-аюмй"""
"88";"322302";"оюр ""юианйя аюмй"""
"89";"334828";"оюр ""юйа ""йюоIрюк"""
"90";"322498";"оюр ""юйа ""йх╞б"""
"91";"307123";"оюр ""аюмй бнярнй"""
"92";"380399";"оюр ""аЮМЙ йЮЛАiН"""
"93";"322948";"оюр ""аюмй тнпсл"""
"94";"334970";"оюр ""днмцнпаюмй"""
"95";"300272";"оюр ""емепцнаюмй"""
"96";"328210";"оюр ""йа ""IМБЕЯРАЮМЙ"""
"97";"300852";"оюр ""йа ""юйрхб - аюмй"""
"98";"320003";"оюр ""йа ""мЮДПЮ"""
"99";"334862";"оюр ""йа ""мюдпю"" дНМЕЖЭЙЕ пс"
"100";"331809";"оюр ""йа ""мюдпю"" оНКРЮБЯЭЙЕ пс"
"101";"351834";"оюр ""йа ""мюдпю"" уЮПЙiБЯЭЙЕ пс"
"102";"326803";"оюр ""йа""мюдпю"" лхй.пс л.лхйнкю╞б"
"103";"328975";"оюр ""йа""мюдпю"" ндеяэйе пс л. ндеяю"
"104";"338705";"оюр ""йа""мюдпю"" репмно. пс л. репмно."
"105";"384823";"оюр ""йа""мюдпю""йпхл.пс л.яIлтепнонкэ"
"106";"300863";"оюр ""йпедхропнлаюмй"""
"107";"380292";"оюр ""йяц аюмй"""
"108";"300056";"оюр ""кецаюмй"""
"109";"351629";"оюр ""лецюаюмй"", уЮПЙiБ"
"110";"328168";"оюр ""лра аюмй"""
"111";"300164";"оюр ""нлецю аюмй"""
"112";"300012";"оюр ""оПНЛiМБЕЯРАЮМЙ"""
"113";"344443";"оюр ""пнгпюусмйнбхи жемрп"""
"114";"300142";"оюр ""сйпIмаюмй"""
"115";"300205";"оюр ""соа"""
"116";"384577";"оюр ""вапп"""
"117";"322465";"оюр аЮМЙ ""йНМРПЮЙР"""
"118";"380054";"оюр йа""тIмюмянбю IмIжIюрхбю"
"119";"320371";"оюр""аюмй ""сйпю╞м.йюоIрюк"""
"120";"380281";"оюр""аюмй IмбеярхжIи рю гюныюдфемэ""йх╞б"
"121";"319092";"оюр""аюмй""йх╞бяэйю псяэ йХ©Б"
"122";"300711";"оевепяэйю т.юр йа""опхбюраюмй"", л.йх╞б"
"123";"353100";"оНКiЙНЛАЮМЙ"
"124";"331401";"онкр. цпс юр йа""опхбюраюмй"",л.онкрюбю"
"125";"380634";"оСюр ""йа ""юйнпдаюмй"""
"126";"351599";"оут оюр ""юйа ""аюгхя"", л. уюпйIб"
"127";"320564";"пец.соп. оюр ""йа ""мюдпю"" с л.йх╙бI"
"128";"333227";"пнд юр""пюиттюигем аюмй юбюкэ""л.пIбме"
"129";"324797";"я╡л.т-ъ  юа сйпцюгаюмй л.я╡лтепно."
"130";"380269";"ярнкхвмю тIкIъ юр йа""опхбюраюмй"" йх╞б"
"131";"338501";"рнд юр""пюиттюиг.аюмй юбюкэ""л.репмноIкэ"
"132";"338653";"рт оюр ""йа ""упеыюрхй"", л.репмноIкэ"
"133";"380883";"сЙП.АЮМЙ ПЕЙНМЯРП.РЮ ПНГБ."
"134";"311324";"т-ъ юр ""сйпейяIлаюмй"", фхрнлхп"
"135";"380333";"т-ъ юр ""сйпейяIлаюмй"",йх╞б"
"136";"338879";"т-ъ юр ""сйпейяIлаюмй"",репмноIкэ"
"137";"335850";"т-ъ""днм.дхп.""юр""╡мд-аюмй"" л.днмежэй"
"138";"328823";"т нпс юр ""а""тIмюмях рю йпедхр""л.ндеяю"
"139";"307231";"т""дппс""юр""а""тIм рю йп""л.дмIопноерпнбя"
"140";"313731";"т""гпс""юр""а""тIм рю йп""л.гюонпIф"
"141";"320649";"т""пнгпюу.жемрп""юр йа""опхбюраюмй"",йх╞б"
"142";"352703";"т.""уепя.д""юр""╡мдейя-аюмй""б л.уепянм"
"143";"315137";"т.оюр ""йа""мюдпю"" улек.пс л.улекэм."
"144";"311818";"т.оюр йа ""мюдпю"" фхрнл.пс с л.фхрнл."
"145";"388120";"тIглю╞кэяэйе бIддIкем юрныюд л.Iглю╞к"
"146";"334550";"тIк.оюр оIа б л.йняръмрхмIбйю днм.нак."
"147";"302623";"тIкIъ оюр ""йпедхропнлаюмй"", л.бIммхжъ"
"148";"322562";"тiКiЪ оюр ""оНКРЮБЮ-АЮМЙ"" С Л.йХ╨Бi"
"149";"335537";"тIкIъ оюр ""осла"" б л.днмежэйс"
"150";"334141";"тIкIъ оюр оIа б л.йпюлюрнпяэй днм.нак."
"151";"331069";"тIкIъ оюр оIа б л.онкрюбю"
"152";"312204";"тIкIъ оюр оIа б л.пюуIб гюйюпоюр.нак."
"153";"312453";"тIкIъ оюр оIа б л.усяр гюйюпоюр.нак."
"154";"354091";"тIкIъ оюр оIа б л.вепйюях"
"155";"334000";"тIкIъ оюр""йа ""юйрхб-аюмй"" с л.днмежэйс"
"156";"335593";"тIкIъ оюр""йпедхропнлаюмй"", л. днмежэй"
"157";"300379";"тIкIъ""йIа""оюр""йпедI юцпIйнкэ аюмй""йх╞б"
"158";"326007";"тIкIъоюр""йпедхропнлаюмй"", л.лхйнкю╞б"
"159";"320177";"тIпоIмяэйе бIддIкеммъ юрныюд л.IпоIмэ"
"160";"320122";"тапнбюпяэйе бIддIкем юрныюд л.апнбюпх"
"161";"302076";"тбIммхжэйе накюяме с юрныюд л.бIммхжъ"
"162";"322669";"тцнкнбме сопюбкIммъ он  юрныюд л.йх╞б"
"163";"335106";"тднмежэйе накюяме со юрныюд л.йпюлюрнп"
"164";"312356";"тгюйюпоюряэйе накюям юрныюд л.сфцнпнд"
"165";"331661";"т╡к""онкр.дхп.юр""╡мд-аюмй"" б л.онкрюбю"
"166";"335935";"т╡к╡ъ бюр ""арю аюмй"" л.днмежэй"
"167";"328094";"т╡к╡ъ оюр ""йа ""╡мбеяраюмй"" с л.ндея╡"
"168";"323475";"тйIпнбнцпюдяэйе нс юрныюд л.йIпнбнцпю"
"169";"391139";"тлIяэйе бIддIкеммъ  юрныюд л.йпелемвс"
"170";"354648";"тлнмюярхпхыемяэйе б юрныюд л.лнмюярхп"
"171";"328845";"тндеяэйе накюяме сопюб юрныюд л.ндеяю"
"172";"353627";"тоюр""йа""мюдпю""вепмIцIбяэйе пс,вепмIцIб"
"173";"320241";"тоевепяэйе бIддIкеммъ ╧ юрныюд л.йх╞б"
"174";"333368";"тпIбмемяэйе накюяме со юрныюд л.пIбме"
"175";"385253";"тяюлаIпяэйе бIддIкемм юрныюд л.яюлаIп"
"176";"394460";"трекэлюмIбяэйе бIдд юрныюд ялр.рекэлю"
"177";"338545";"трепмноIкэяэйе накю юрныюд л.репмноIк"
"178";"351823";"туюпйIбяэйе накюяме с юрныюд л.уюпйIб"
"179";"352457";"туепянмяэйе накюяме с юрныюд л.уепянм"
"180";"354507";"твепйюяэйе нс юр ныюдаюмй л.вепйюях"
"181";"350222";"твсцс╞бяэйе б╡дд╡кемм бюрныюд л.всцс╞б"
"182";"320445";"тьебвемйIбяэйе бIддIкем юрныюд л.йх╞б"
"183";"351533";"уюпйIб.цпс юр йа""опхбюраюмй"",л.уюпйIб"
"184";"350415";"уЮПЙЁБЯЭЙЮ ТЁКЁЪ бюр ""йпеднаюмй"""
"185";"342003";"уепянмяэйю т бюр бра аюмй , л.уепянм"
"186";"315018";"улекэм.нак.т оюр""сйпянжаюмй""с л.ул-и"
"187";"352093";"унд юр""пюиттюигем аюмй юбюкэ""л.уепянм"
"188";"315966";"ундюр""пюиттюигемаюмйюбюкэ""л.улекэм-хи"
"189";"354347";"вепй. цпс юр йа""опхбюраюмй"",л.вепйюях"
"190";"356011";"вепм╡бежэйю.нт юйа ""сяа"" л.вепм╡бж╡"
"191";"356464";"внд юр""пюиттюиг.аюмй юбюкэ""л.вепмIбжI"
"192";"353508";"вт бюр аюмйс ""а╡ц емепц╡ъ"" л.вепм╡ц╡б"
"193";"320973";"ьебвемйIбяэйю тоюр ""йа""мюдпю""с л.йх╙бI"
